User-agent: *
# Coming Soon sayfasına izin ver
Allow: /coming-soon
Allow: /coming-soon/

# Diğer tüm sayfaları engelle
Disallow: /
Disallow: /admin
Disallow: /api/
Disallow: /posts
Disallow: /communities
Disallow: /profile
Disallow: /settings
Disallow: /moderation
Disallow: /work-environment
Disallow: /discover
Disallow: /following
Disallow: /saved
Disallow: /privacy

# Statik dosyalara izin ver
Allow: /logo.png
Allow: /favicon.ico
Allow: /manifest.json
Allow: /notification.mp3
Allow: /robots.txt

# Sitemap
Sitemap: https://owl-app.com/sitemap.xml
